#This is a textfile with points on Blasius airfoil
np = 2576
r = { \
{-0.499969, -0.000784591}, \
{-0.343942, -0.01}, \
{-0.343157, -0.01}, \
{-0.342372, -0.01}, \
{-0.341587, -0.01}, \
{-0.340801, -0.01}, \
{-0.340016, -0.01}, \
{-0.339231, -0.01}, \
{-0.338446, -0.01}, \
{-0.33766, -0.01}, \
{-0.336875, -0.01}, \
{-0.33609, -0.01}, \
{-0.335304, -0.01}, \
{-0.334519, -0.01}, \
{-0.333734, -0.01}, \
{-0.332949, -0.01}, \
{-0.332163, -0.01}, \
{-0.331378, -0.01}, \
{-0.330593, -0.01}, \
{-0.329808, -0.01}, \
{-0.329022, -0.01}, \
{-0.328237, -0.01}, \
{-0.327452, -0.01}, \
{-0.326667, -0.01}, \
{-0.325881, -0.01}, \
{-0.325096, -0.01}, \
{-0.324311, -0.01}, \
{-0.323526, -0.01}, \
{-0.32274, -0.01}, \
{-0.321955, -0.01}, \
{-0.32117, -0.01}, \
{-0.320385, -0.01}, \
{-0.319599, -0.01}, \
{-0.318814, -0.01}, \
{-0.318029, -0.01}, \
{-0.317244, -0.01}, \
{-0.316458, -0.01}, \
{-0.315673, -0.01}, \
{-0.314888, -0.01}, \
{-0.314103, -0.01}, \
{-0.313317, -0.01}, \
{-0.312532, -0.01}, \
{-0.311747, -0.01}, \
{-0.310962, -0.01}, \
{-0.310176, -0.01}, \
{-0.309391, -0.01}, \
{-0.308606, -0.01}, \
{-0.307821, -0.01}, \
{-0.307035, -0.01}, \
{-0.30625, -0.01}, \
{-0.305465, -0.01}, \
{-0.304679, -0.01}, \
{-0.303894, -0.01}, \
{-0.303109, -0.01}, \
{-0.302324, -0.01}, \
{-0.301538, -0.01}, \
{-0.300753, -0.01}, \
{-0.299968, -0.01}, \
{-0.299183, -0.01}, \
{-0.298397, -0.01}, \
{-0.297612, -0.01}, \
{-0.296827, -0.01}, \
{-0.296042, -0.01}, \
{-0.295256, -0.01}, \
{-0.294471, -0.01}, \
{-0.293686, -0.01}, \
{-0.292901, -0.01}, \
{-0.292115, -0.01}, \
{-0.29133, -0.01}, \
{-0.290545, -0.01}, \
{-0.28976, -0.01}, \
{-0.288974, -0.01}, \
{-0.288189, -0.01}, \
{-0.287404, -0.01}, \
{-0.286619, -0.01}, \
{-0.285833, -0.01}, \
{-0.285048, -0.01}, \
{-0.284263, -0.01}, \
{-0.283478, -0.01}, \
{-0.282692, -0.01}, \
{-0.281907, -0.01}, \
{-0.281122, -0.01}, \
{-0.280337, -0.01}, \
{-0.279551, -0.01}, \
{-0.278766, -0.01}, \
{-0.277981, -0.01}, \
{-0.277196, -0.01}, \
{-0.27641, -0.01}, \
{-0.275625, -0.01}, \
{-0.27484, -0.01}, \
{-0.274054, -0.01}, \
{-0.273269, -0.01}, \
{-0.272484, -0.01}, \
{-0.271699, -0.01}, \
{-0.270913, -0.01}, \
{-0.270128, -0.01}, \
{-0.269343, -0.01}, \
{-0.268558, -0.01}, \
{-0.267772, -0.01}, \
{-0.266987, -0.01}, \
{-0.266202, -0.01}, \
{-0.265417, -0.01}, \
{-0.264631, -0.01}, \
{-0.263846, -0.01}, \
{-0.263061, -0.01}, \
{-0.262276, -0.01}, \
{-0.26149, -0.01}, \
{-0.260705, -0.01}, \
{-0.25992, -0.01}, \
{-0.259135, -0.01}, \
{-0.258349, -0.01}, \
{-0.257564, -0.01}, \
{-0.256779, -0.01}, \
{-0.255994, -0.01}, \
{-0.255208, -0.01}, \
{-0.254423, -0.01}, \
{-0.253638, -0.01}, \
{-0.252853, -0.01}, \
{-0.252067, -0.01}, \
{-0.251282, -0.01}, \
{-0.250497, -0.01}, \
{-0.249712, -0.01}, \
{-0.248926, -0.01}, \
{-0.248141, -0.01}, \
{-0.247356, -0.01}, \
{-0.246571, -0.01}, \
{-0.245785, -0.01}, \
{-0.245, -0.01}, \
{-0.244215, -0.01}, \
{-0.243429, -0.01}, \
{-0.242644, -0.01}, \
{-0.241859, -0.01}, \
{-0.241074, -0.01}, \
{-0.240288, -0.01}, \
{-0.239503, -0.01}, \
{-0.238718, -0.01}, \
{-0.237933, -0.01}, \
{-0.237147, -0.01}, \
{-0.236362, -0.01}, \
{-0.235577, -0.01}, \
{-0.234792, -0.01}, \
{-0.234006, -0.01}, \
{-0.233221, -0.01}, \
{-0.232436, -0.01}, \
{-0.231651, -0.01}, \
{-0.230865, -0.01}, \
{-0.23008, -0.01}, \
{-0.229295, -0.01}, \
{-0.22851, -0.01}, \
{-0.227724, -0.01}, \
{-0.226939, -0.01}, \
{-0.226154, -0.01}, \
{-0.225369, -0.01}, \
{-0.224583, -0.01}, \
{-0.223798, -0.01}, \
{-0.223013, -0.01}, \
{-0.222228, -0.01}, \
{-0.221442, -0.01}, \
{-0.220657, -0.01}, \
{-0.219872, -0.01}, \
{-0.219087, -0.01}, \
{-0.218301, -0.01}, \
{-0.217516, -0.01}, \
{-0.216731, -0.01}, \
{-0.215946, -0.01}, \
{-0.21516, -0.01}, \
{-0.214375, -0.01}, \
{-0.21359, -0.01}, \
{-0.212804, -0.01}, \
{-0.212019, -0.01}, \
{-0.211234, -0.01}, \
{-0.210449, -0.01}, \
{-0.209663, -0.01}, \
{-0.208878, -0.01}, \
{-0.208093, -0.01}, \
{-0.207308, -0.01}, \
{-0.206522, -0.01}, \
{-0.205737, -0.01}, \
{-0.204952, -0.01}, \
{-0.204167, -0.01}, \
{-0.203381, -0.01}, \
{-0.202596, -0.01}, \
{-0.201811, -0.01}, \
{-0.201026, -0.01}, \
{-0.20024, -0.01}, \
{-0.199455, -0.01}, \
{-0.19867, -0.01}, \
{-0.197885, -0.01}, \
{-0.197099, -0.01}, \
{-0.196314, -0.01}, \
{-0.195529, -0.01}, \
{-0.194744, -0.01}, \
{-0.193958, -0.01}, \
{-0.193173, -0.01}, \
{-0.192388, -0.01}, \
{-0.191603, -0.01}, \
{-0.190817, -0.01}, \
{-0.190032, -0.01}, \
{-0.189247, -0.01}, \
{-0.188462, -0.01}, \
{-0.187676, -0.01}, \
{-0.186891, -0.01}, \
{-0.186106, -0.01}, \
{-0.185321, -0.01}, \
{-0.184535, -0.01}, \
{-0.18375, -0.01}, \
{-0.182965, -0.01}, \
{-0.182179, -0.01}, \
{-0.181394, -0.01}, \
{-0.180609, -0.01}, \
{-0.179824, -0.01}, \
{-0.179038, -0.01}, \
{-0.178253, -0.01}, \
{-0.177468, -0.01}, \
{-0.176683, -0.01}, \
{-0.175897, -0.01}, \
{-0.175112, -0.01}, \
{-0.174327, -0.01}, \
{-0.173542, -0.01}, \
{-0.172756, -0.01}, \
{-0.171971, -0.01}, \
{-0.171186, -0.01}, \
{-0.170401, -0.01}, \
{-0.169615, -0.01}, \
{-0.16883, -0.01}, \
{-0.168045, -0.01}, \
{-0.16726, -0.01}, \
{-0.166474, -0.01}, \
{-0.165689, -0.01}, \
{-0.164904, -0.01}, \
{-0.164119, -0.01}, \
{-0.163333, -0.01}, \
{-0.162548, -0.01}, \
{-0.161763, -0.01}, \
{-0.160978, -0.01}, \
{-0.160192, -0.01}, \
{-0.159407, -0.01}, \
{-0.158622, -0.01}, \
{-0.157837, -0.01}, \
{-0.157051, -0.01}, \
{-0.156266, -0.01}, \
{-0.155481, -0.01}, \
{-0.154696, -0.01}, \
{-0.15391, -0.01}, \
{-0.153125, -0.01}, \
{-0.15234, -0.01}, \
{-0.151554, -0.01}, \
{-0.150769, -0.01}, \
{-0.149984, -0.01}, \
{-0.149199, -0.01}, \
{-0.148413, -0.01}, \
{-0.147628, -0.01}, \
{-0.146843, -0.01}, \
{-0.146058, -0.01}, \
{-0.145272, -0.01}, \
{-0.144487, -0.01}, \
{-0.143702, -0.01}, \
{-0.142917, -0.01}, \
{-0.142131, -0.01}, \
{-0.141346, -0.01}, \
{-0.140561, -0.01}, \
{-0.139776, -0.01}, \
{-0.13899, -0.01}, \
{-0.138205, -0.01}, \
{-0.13742, -0.01}, \
{-0.136635, -0.01}, \
{-0.135849, -0.01}, \
{-0.135064, -0.01}, \
{-0.134279, -0.01}, \
{-0.133494, -0.01}, \
{-0.132708, -0.01}, \
{-0.131923, -0.01}, \
{-0.131138, -0.01}, \
{-0.130353, -0.01}, \
{-0.129567, -0.01}, \
{-0.128782, -0.01}, \
{-0.127997, -0.01}, \
{-0.127212, -0.01}, \
{-0.126426, -0.01}, \
{-0.125641, -0.01}, \
{-0.124856, -0.01}, \
{-0.124071, -0.01}, \
{-0.123285, -0.01}, \
{-0.1225, -0.01}, \
{-0.121715, -0.01}, \
{-0.120929, -0.01}, \
{-0.120144, -0.01}, \
{-0.119359, -0.01}, \
{-0.118574, -0.01}, \
{-0.117788, -0.01}, \
{-0.117003, -0.01}, \
{-0.116218, -0.01}, \
{-0.115433, -0.01}, \
{-0.114647, -0.01}, \
{-0.113862, -0.01}, \
{-0.113077, -0.01}, \
{-0.112292, -0.01}, \
{-0.111506, -0.01}, \
{-0.110721, -0.01}, \
{-0.109936, -0.01}, \
{-0.109151, -0.01}, \
{-0.108365, -0.01}, \
{-0.10758, -0.01}, \
{-0.106795, -0.01}, \
{-0.10601, -0.01}, \
{-0.105224, -0.01}, \
{-0.104439, -0.01}, \
{-0.103654, -0.01}, \
{-0.102869, -0.01}, \
{-0.102083, -0.01}, \
{-0.101298, -0.01}, \
{-0.100513, -0.01}, \
{-0.0997276, -0.01}, \
{-0.0989423, -0.01}, \
{-0.0981571, -0.01}, \
{-0.0973718, -0.01}, \
{-0.0965865, -0.01}, \
{-0.0958013, -0.01}, \
{-0.095016, -0.01}, \
{-0.0942308, -0.01}, \
{-0.0934455, -0.01}, \
{-0.0926603, -0.01}, \
{-0.091875, -0.01}, \
{-0.0910897, -0.01}, \
{-0.0903045, -0.01}, \
{-0.0895192, -0.01}, \
{-0.088734, -0.01}, \
{-0.0879487, -0.01}, \
{-0.0871635, -0.01}, \
{-0.0863782, -0.01}, \
{-0.0855929, -0.01}, \
{-0.0848077, -0.01}, \
{-0.0840224, -0.01}, \
{-0.0832372, -0.01}, \
{-0.0824519, -0.01}, \
{-0.0816667, -0.01}, \
{-0.0808814, -0.01}, \
{-0.0800962, -0.01}, \
{-0.0793109, -0.01}, \
{-0.0785256, -0.01}, \
{-0.0777404, -0.01}, \
{-0.0769551, -0.01}, \
{-0.0761699, -0.01}, \
{-0.0753846, -0.01}, \
{-0.0745994, -0.01}, \
{-0.0738141, -0.01}, \
{-0.0730288, -0.01}, \
{-0.0722436, -0.01}, \
{-0.0714583, -0.01}, \
{-0.0706731, -0.01}, \
{-0.0698878, -0.01}, \
{-0.0691026, -0.01}, \
{-0.0683173, -0.01}, \
{-0.0675321, -0.01}, \
{-0.0667468, -0.01}, \
{-0.0659615, -0.01}, \
{-0.0651763, -0.01}, \
{-0.064391, -0.01}, \
{-0.0636058, -0.01}, \
{-0.0628205, -0.01}, \
{-0.0620353, -0.01}, \
{-0.06125, -0.01}, \
{-0.0604647, -0.01}, \
{-0.0596795, -0.01}, \
{-0.0588942, -0.01}, \
{-0.058109, -0.01}, \
{-0.0573237, -0.01}, \
{-0.0565385, -0.01}, \
{-0.0557532, -0.01}, \
{-0.0549679, -0.01}, \
{-0.0541827, -0.01}, \
{-0.0533974, -0.01}, \
{-0.0526122, -0.01}, \
{-0.0518269, -0.01}, \
{-0.0510417, -0.01}, \
{-0.0502564, -0.01}, \
{-0.0494712, -0.01}, \
{-0.0486859, -0.01}, \
{-0.0479006, -0.01}, \
{-0.0471154, -0.01}, \
{-0.0463301, -0.01}, \
{-0.0455449, -0.01}, \
{-0.0447596, -0.01}, \
{-0.0439744, -0.01}, \
{-0.0431891, -0.01}, \
{-0.0424038, -0.01}, \
{-0.0416186, -0.01}, \
{-0.0408333, -0.01}, \
{-0.0400481, -0.01}, \
{-0.0392628, -0.01}, \
{-0.0384776, -0.01}, \
{-0.0376923, -0.01}, \
{-0.0369071, -0.01}, \
{-0.0361218, -0.01}, \
{-0.0353365, -0.01}, \
{-0.0345513, -0.01}, \
{-0.033766, -0.01}, \
{-0.0329808, -0.01}, \
{-0.0321955, -0.01}, \
{-0.0314103, -0.01}, \
{-0.030625, -0.01}, \
{-0.0298397, -0.01}, \
{-0.0290545, -0.01}, \
{-0.0282692, -0.01}, \
{-0.027484, -0.01}, \
{-0.0266987, -0.01}, \
{-0.0259135, -0.01}, \
{-0.0251282, -0.01}, \
{-0.0243429, -0.01}, \
{-0.0235577, -0.01}, \
{-0.0227724, -0.01}, \
{-0.0219872, -0.01}, \
{-0.0212019, -0.01}, \
{-0.0204167, -0.01}, \
{-0.0196314, -0.01}, \
{-0.0188462, -0.01}, \
{-0.0180609, -0.01}, \
{-0.0172756, -0.01}, \
{-0.0164904, -0.01}, \
{-0.0157051, -0.01}, \
{-0.0149199, -0.01}, \
{-0.0141346, -0.01}, \
{-0.0133494, -0.01}, \
{-0.0125641, -0.01}, \
{-0.0117788, -0.01}, \
{-0.0109936, -0.01}, \
{-0.0102083, -0.01}, \
{-0.00942308, -0.01}, \
{-0.00863782, -0.01}, \
{-0.00785256, -0.01}, \
{-0.00706731, -0.01}, \
{-0.00628205, -0.01}, \
{-0.00549679, -0.01}, \
{-0.00471154, -0.01}, \
{-0.00392628, -0.01}, \
{-0.00314103, -0.01}, \
{-0.00235577, -0.01}, \
{-0.00157051, -0.01}, \
{-0.000785256, -0.01}, \
{0, -0.01}, \
{0.000785256, -0.01}, \
{0.00157051, -0.01}, \
{0.00235577, -0.01}, \
{0.00314103, -0.01}, \
{0.00392628, -0.01}, \
{0.00471154, -0.01}, \
{0.00549679, -0.01}, \
{0.00628205, -0.01}, \
{0.00706731, -0.01}, \
{0.00785256, -0.01}, \
{0.00863782, -0.01}, \
{0.00942308, -0.01}, \
{0.0102083, -0.01}, \
{0.0109936, -0.01}, \
{0.0117788, -0.01}, \
{0.0125641, -0.01}, \
{0.0133494, -0.01}, \
{0.0141346, -0.01}, \
{0.0149199, -0.01}, \
{0.0157051, -0.01}, \
{0.0164904, -0.01}, \
{0.0172756, -0.01}, \
{0.0180609, -0.01}, \
{0.0188462, -0.01}, \
{0.0196314, -0.01}, \
{0.0204167, -0.01}, \
{0.0212019, -0.01}, \
{0.0219872, -0.01}, \
{0.0227724, -0.01}, \
{0.0235577, -0.01}, \
{0.0243429, -0.01}, \
{0.0251282, -0.01}, \
{0.0259135, -0.01}, \
{0.0266987, -0.01}, \
{0.027484, -0.01}, \
{0.0282692, -0.01}, \
{0.0290545, -0.01}, \
{0.0298397, -0.01}, \
{0.030625, -0.01}, \
{0.0314103, -0.01}, \
{0.0321955, -0.01}, \
{0.0329808, -0.01}, \
{0.033766, -0.01}, \
{0.0345513, -0.01}, \
{0.0353365, -0.01}, \
{0.0361218, -0.01}, \
{0.0369071, -0.01}, \
{0.0376923, -0.01}, \
{0.0384776, -0.01}, \
{0.0392628, -0.01}, \
{0.0400481, -0.01}, \
{0.0408333, -0.01}, \
{0.0416186, -0.01}, \
{0.0424038, -0.01}, \
{0.0431891, -0.01}, \
{0.0439744, -0.01}, \
{0.0447596, -0.01}, \
{0.0455449, -0.01}, \
{0.0463301, -0.01}, \
{0.0471154, -0.01}, \
{0.0479006, -0.01}, \
{0.0486859, -0.01}, \
{0.0494712, -0.01}, \
{0.0502564, -0.01}, \
{0.0510417, -0.01}, \
{0.0518269, -0.01}, \
{0.0526122, -0.01}, \
{0.0533974, -0.01}, \
{0.0541827, -0.01}, \
{0.0549679, -0.01}, \
{0.0557532, -0.01}, \
{0.0565385, -0.01}, \
{0.0573237, -0.01}, \
{0.058109, -0.01}, \
{0.0588942, -0.01}, \
{0.0596795, -0.01}, \
{0.0604647, -0.01}, \
{0.06125, -0.01}, \
{0.0620353, -0.01}, \
{0.0628205, -0.01}, \
{0.0636058, -0.01}, \
{0.064391, -0.01}, \
{0.0651763, -0.01}, \
{0.0659615, -0.01}, \
{0.0667468, -0.01}, \
{0.0675321, -0.01}, \
{0.0683173, -0.01}, \
{0.0691026, -0.01}, \
{0.0698878, -0.01}, \
{0.0706731, -0.01}, \
{0.0714583, -0.01}, \
{0.0722436, -0.01}, \
{0.0730288, -0.01}, \
{0.0738141, -0.01}, \
{0.0745994, -0.01}, \
{0.0753846, -0.01}, \
{0.0761699, -0.01}, \
{0.0769551, -0.01}, \
{0.0777404, -0.01}, \
{0.0785256, -0.01}, \
{0.0793109, -0.01}, \
{0.0800962, -0.01}, \
{0.0808814, -0.01}, \
{0.0816667, -0.01}, \
{0.0824519, -0.01}, \
{0.0832372, -0.01}, \
{0.0840224, -0.01}, \
{0.0848077, -0.01}, \
{0.0855929, -0.01}, \
{0.0863782, -0.01}, \
{0.0871635, -0.01}, \
{0.0879487, -0.01}, \
{0.088734, -0.01}, \
{0.0895192, -0.01}, \
{0.0903045, -0.01}, \
{0.0910897, -0.01}, \
{0.091875, -0.01}, \
{0.0926603, -0.01}, \
{0.0934455, -0.01}, \
{0.0942308, -0.01}, \
{0.095016, -0.01}, \
{0.0958013, -0.01}, \
{0.0965865, -0.01}, \
{0.0973718, -0.01}, \
{0.0981571, -0.01}, \
{0.0989423, -0.01}, \
{0.0997276, -0.01}, \
{0.100513, -0.01}, \
{0.101298, -0.01}, \
{0.102083, -0.01}, \
{0.102869, -0.01}, \
{0.103654, -0.01}, \
{0.104439, -0.01}, \
{0.105224, -0.01}, \
{0.10601, -0.01}, \
{0.106795, -0.01}, \
{0.10758, -0.01}, \
{0.108365, -0.01}, \
{0.109151, -0.01}, \
{0.109936, -0.01}, \
{0.110721, -0.01}, \
{0.111506, -0.01}, \
{0.112292, -0.01}, \
{0.113077, -0.01}, \
{0.113862, -0.01}, \
{0.114647, -0.01}, \
{0.115433, -0.01}, \
{0.116218, -0.01}, \
{0.117003, -0.01}, \
{0.117788, -0.01}, \
{0.118574, -0.01}, \
{0.119359, -0.01}, \
{0.120144, -0.01}, \
{0.120929, -0.01}, \
{0.121715, -0.01}, \
{0.1225, -0.01}, \
{0.123285, -0.01}, \
{0.124071, -0.01}, \
{0.124856, -0.01}, \
{0.125641, -0.01}, \
{0.126426, -0.01}, \
{0.127212, -0.01}, \
{0.127997, -0.01}, \
{0.128782, -0.01}, \
{0.129567, -0.01}, \
{0.130353, -0.01}, \
{0.131138, -0.01}, \
{0.131923, -0.01}, \
{0.132708, -0.01}, \
{0.133494, -0.01}, \
{0.134279, -0.01}, \
{0.135064, -0.01}, \
{0.135849, -0.01}, \
{0.136635, -0.01}, \
{0.13742, -0.01}, \
{0.138205, -0.01}, \
{0.13899, -0.01}, \
{0.139776, -0.01}, \
{0.140561, -0.01}, \
{0.141346, -0.01}, \
{0.142131, -0.01}, \
{0.142917, -0.01}, \
{0.143702, -0.01}, \
{0.144487, -0.01}, \
{0.145272, -0.01}, \
{0.146058, -0.01}, \
{0.146843, -0.01}, \
{0.147628, -0.01}, \
{0.148413, -0.01}, \
{0.149199, -0.01}, \
{0.149984, -0.01}, \
{0.150769, -0.01}, \
{0.151554, -0.01}, \
{0.15234, -0.01}, \
{0.153125, -0.01}, \
{0.15391, -0.01}, \
{0.154696, -0.01}, \
{0.155481, -0.01}, \
{0.156266, -0.01}, \
{0.157051, -0.01}, \
{0.157837, -0.01}, \
{0.158622, -0.01}, \
{0.159407, -0.01}, \
{0.160192, -0.01}, \
{0.160978, -0.01}, \
{0.161763, -0.01}, \
{0.162548, -0.01}, \
{0.163333, -0.01}, \
{0.164119, -0.01}, \
{0.164904, -0.01}, \
{0.165689, -0.01}, \
{0.166474, -0.01}, \
{0.16726, -0.01}, \
{0.168045, -0.01}, \
{0.16883, -0.01}, \
{0.169615, -0.01}, \
{0.170401, -0.01}, \
{0.171186, -0.01}, \
{0.171971, -0.01}, \
{0.172756, -0.01}, \
{0.173542, -0.01}, \
{0.174327, -0.01}, \
{0.175112, -0.01}, \
{0.175897, -0.01}, \
{0.176683, -0.01}, \
{0.177468, -0.01}, \
{0.178253, -0.01}, \
{0.179038, -0.01}, \
{0.179824, -0.01}, \
{0.180609, -0.01}, \
{0.181394, -0.01}, \
{0.182179, -0.01}, \
{0.182965, -0.01}, \
{0.18375, -0.01}, \
{0.184535, -0.01}, \
{0.185321, -0.01}, \
{0.186106, -0.01}, \
{0.186891, -0.01}, \
{0.187676, -0.01}, \
{0.188462, -0.01}, \
{0.189247, -0.01}, \
{0.190032, -0.01}, \
{0.190817, -0.01}, \
{0.191603, -0.01}, \
{0.192388, -0.01}, \
{0.193173, -0.01}, \
{0.193958, -0.01}, \
{0.194744, -0.01}, \
{0.195529, -0.01}, \
{0.196314, -0.01}, \
{0.197099, -0.01}, \
{0.197885, -0.01}, \
{0.19867, -0.01}, \
{0.199455, -0.01}, \
{0.20024, -0.01}, \
{0.201026, -0.01}, \
{0.201811, -0.01}, \
{0.202596, -0.01}, \
{0.203381, -0.01}, \
{0.204167, -0.01}, \
{0.204952, -0.01}, \
{0.205737, -0.01}, \
{0.206522, -0.01}, \
{0.207308, -0.01}, \
{0.208093, -0.01}, \
{0.208878, -0.01}, \
{0.209663, -0.01}, \
{0.210449, -0.01}, \
{0.211234, -0.01}, \
{0.212019, -0.01}, \
{0.212804, -0.01}, \
{0.21359, -0.01}, \
{0.214375, -0.01}, \
{0.21516, -0.01}, \
{0.215946, -0.01}, \
{0.216731, -0.01}, \
{0.217516, -0.01}, \
{0.218301, -0.01}, \
{0.219087, -0.01}, \
{0.219872, -0.01}, \
{0.220657, -0.01}, \
{0.221442, -0.01}, \
{0.222228, -0.01}, \
{0.223013, -0.01}, \
{0.223798, -0.01}, \
